Crime Scene: Louis Murphy, also known as "Louie the Lip," was found dead in a department store fitting room with a knife wound to the heart.

Timeline of Events:

10:20 AM: Ed Puckett and Louis Murphy are both in the dressing rooms.

10:25 AM: Ed Puckett leaves the dressing room area and wanders into the shoe department.

10:30 AM: Justin Tanner enters the store and browses sweaters.

10:36 AM: Leon sees Louis Murphy alive, walking away from the mirror back into his dressing room.

10:45 AM: Justin Tanner enters the fitting area with a green sweater. Louis is still in his dressing room.

10:50 AM: George Whitley arrives from the shoe department to the cash register.

11:04 AM: Justin Tanner leaves the department without buying anything.

11:10 AM: Leon discovers Louis's body.

Suspect 1 (Ed Puckett): Ruled out because Louis was seen alive by Leon at 10:36 AM, well after Ed had already moved to the shoe department (10:25 AM).

Suspect 2 (George Whitley): Ruled out because he came directly from the shoe department to the cash register at 10:50 AM and left shortly after 11:00 AM without entering the fitting area.

Suspect 3 (Gene Roberts): Ruled out because he never entered the fitting area at all.

The Culprit (Justin Tanner):

Opportunity: He was the only person in the fitting area with Louis during the window of time between 10:45 AM and 11:04 AM.

Identity: Security officer Ron Clay recognized him as "Jersey Jim" Tanner, a known career criminal and "sworn enemy" of the victim.

The Evidence: Security videotapes confirmed Leon's account of everyone's movements, leaving Justin as the only individual with the opportunity to commit the murder.

Outcome: Justin Tanner was identified as the killer, seizing a chance encounter to eliminate a rival.
